unit_id,lang,pred
6328,bra,hi
6329,bra,hi
6330,bho,hi
6331,awa,ne
6332,hin,hi
6333,bho,mr
6334,mag,hi
6335,hin,hi
6336,hin,hi
6337,mag,hi
6338,bra,hi
6339,bra,hi
6340,awa,hi
6341,bho,hi
6342,bra,mr
6343,awa,hi
6344,bra,hi
6345,bra,hi
6346,bho,ne
6347,bra,hi
6348,bra,mr
6349,bra,hi
6350,bho,hi
6351,awa,hi
6352,bra,hi
6353,bra,hi
6354,hin,hi
6355,awa,hi
6356,hin,hi
6357,mag,hi
6358,hin,hi
6359,hin,hi
6360,awa,ne
6361,bra,mr
6362,hin,hi
6363,hin,hi
6364,hin,hi
6365,bra,mr
6366,bra,hi
6367,hin,hi
6368,bho,hi
6369,mag,hi
6370,awa,hi
6371,hin,hi
6372,awa,hi
6373,hin,hi
6374,bra,hi
6375,mag,hi
6376,hin,hi
6377,bra,hi
6378,hin,hi
6379,mag,hi
6380,bra,hi
6381,bra,mr
6382,hin,hi
6383,hin,hi
6384,hin,hi
6385,awa,hi
6386,bho,hi
6387,mag,hi
6388,awa,hi
6389,mag,hi
6390,hin,hi
6391,mag,hi
6392,mag,hi
6393,mag,hi
6394,hin,hi
6395,hin,hi
6396,bho,hi
6397,hin,hi
6398,mag,hi
6399,mag,hi
6400,bra,hi
6401,mag,hi
6402,bho,mr
6403,hin,hi
6404,bra,hi
6405,hin,hi
6406,awa,hi
6407,bho,hi
6408,mag,hi
6409,bra,ga
6410,mag,hi
6411,bho,hi
6412,bra,ne
6413,awa,hi
6414,bho,hi
6415,mag,hi
6416,mag,hi
6417,bra,mr
6418,hin,hi
6419,bra,hi
6420,awa,hi
6421,mag,mr
6422,bra,hi
6423,bra,hi
6424,bho,hi
6425,bho,hi
6426,bho,hi
6427,mag,hi
6428,hin,hi
6429,hin,hi
6430,bho,hi
6431,bra,hi
6432,bho,hi
6433,hin,hi
6434,mag,hi
6435,bho,hi
6436,hin,hi
6437,bho,hi
6438,bho,hi
6439,bra,hi
6440,hin,hi
6441,mag,hi
6442,bho,hi
6443,awa,hi
6444,awa,ne
6445,hin,hi
6446,awa,hi
6447,mag,hi
6448,mag,hi
6449,bho,hi
6450,awa,mr
6451,hin,hi
6452,hin,hi
6453,bho,hi
6454,hin,hi
6455,hin,hi
6456,bra,hi
6457,mag,mr
6458,bho,hi
6459,bra,mr
6460,bho,hi
6461,hin,hi
6462,bra,hi
6463,awa,hi
6464,mag,hi
6465,mag,hi
6466,bra,hi
6467,awa,hi
6468,bho,hi
6469,bra,hi
6470,hin,hi
6471,mag,ne
6472,mag,hi
6473,mag,hi
6474,mag,ne
6475,hin,hi
6476,hin,mr
6477,awa,hi
6478,bho,hi
6479,mag,hi
6480,bho,hi
6481,bra,mr
6482,bho,hi
6483,mag,ne
6484,bra,ne
6485,mag,hi
6486,mag,hi
6487,hin,hi
6488,bho,hi
6489,bho,mr
6490,bra,hi
6491,bra,mr
6492,hin,hi
6493,mag,mr
6494,hin,hi
6495,awa,hi
6496,bho,mr
6497,mag,hi
6498,mag,ne
6499,mag,hi
6500,bho,hi
6501,bho,hi
6502,bho,mr
6503,mag,hi
6504,mag,hi
6505,bra,hi
6506,mag,hi
6507,awa,hi
6508,bho,hi
6509,hin,hi
6510,bra,hi
6511,bho,hi
6512,hin,hi
6513,bra,hi
6514,awa,ne
6515,bra,hi
6516,bho,mr
6517,mag,hi
6518,bho,mr
6519,hin,fy
6520,mag,mr
6521,bra,hi
6522,hin,hi
6523,hin,hi
6524,bra,hi
6525,hin,hi
6526,hin,hi
6527,bra,mr
6528,bra,ne
6529,mag,hi
6530,mag,hi
6531,mag,hi
6532,mag,hi
6533,hin,hi
6534,bho,hi
6535,awa,hi
6536,mag,ne
6537,hin,hi
6538,mag,hi
6539,bra,hi
6540,awa,hi
6541,bho,hi
6542,bra,hi
6543,mag,hi
6544,bra,ne
6545,hin,hi
6546,mag,mr
6547,bho,hi
6548,bho,hi
6549,mag,hi
6550,awa,ne
6551,bra,mr
6552,bho,hi
6553,awa,ne
6554,mag,hi
6555,mag,hi
6556,mag,hi
6557,awa,hi
6558,hin,hi
6559,bho,hi
6560,mag,hi
6561,mag,mr
6562,awa,hi
6563,bra,hi
6564,mag,hi
6565,hin,hi
6566,awa,hi
6567,awa,mr
6568,bra,hi
6569,mag,hi
6570,mag,hi
6571,bho,mr
6572,mag,hi
6573,mag,hi
6574,hin,hi
6575,awa,ne
6576,hin,mr
6577,mag,hi
6578,hin,hi
6579,mag,hi
6580,mag,hi
6581,bra,hi
6582,mag,hi
6583,hin,hi
6584,bho,hi
6585,hin,hi
6586,bra,hi
6587,awa,hi
6588,bra,hi
6589,awa,hi
6590,hin,hi
6591,mag,hi
6592,mag,hi
6593,hin,hi
6594,bho,hi
6595,hin,ne
6596,bho,ne
6597,awa,hi
6598,hin,hi
6599,awa,hi
6600,awa,hi
6601,mag,hi
6602,bho,hi
6603,mag,hi
6604,hin,hi
6605,hin,hi
6606,bra,ne
6607,bho,hi
6608,awa,ne
6609,bho,hi
6610,bra,hi
6611,bra,hi
6612,hin,hi
6613,awa,hi
6614,bho,hi
6615,bra,hi
6616,mag,hi
6617,mag,hi
6618,bra,hi
6619,bra,hi
6620,hin,hi
6621,mag,hi
6622,bho,hi
6623,bra,hi
6624,mag,hi
6625,mag,hi
6626,awa,mr
6627,mag,hi
6628,awa,hi
6629,hin,hi
6630,bra,hi
6631,bra,hi
6632,hin,hi
6633,hin,hi
6634,awa,hi
6635,bho,hi
6636,mag,mr
6637,hin,hi
6638,hin,hi
6639,bra,hi
6640,bra,hi
6641,hin,hi
6642,hin,hi
6643,bra,hi
6644,mag,mr
6645,awa,ne
6646,hin,hi
6647,bho,hi
6648,bra,hi
6649,mag,hi
6650,hin,zh
6651,mag,ne
6652,hin,hi
6653,awa,hi
6654,bho,hi
6655,bho,hi
6656,bho,hi
6657,mag,hi
6658,mag,hi
6659,hin,hi
6660,mag,hi
6661,bra,hi
6662,bho,hi
6663,bho,ne
6664,bra,mr
6665,hin,hi
6666,awa,hi
6667,bho,hi
6668,hin,hi
6669,hin,hi
6670,bho,hi
6671,bra,hi
6672,awa,hi
6673,awa,hi
6674,bra,hi
6675,mag,hi
6676,mag,hi
6677,mag,ne
6678,bho,hi
6679,hin,hi
6680,hin,hi
6681,bra,hi
6682,bho,hi
6683,mag,hi
6684,mag,hi
6685,hin,hi
6686,bho,hi
6687,mag,hi
6688,bra,hi
6689,mag,hi
6690,mag,hi
6691,awa,hi
6692,awa,hi
6693,mag,ne
6694,hin,hi
6695,bho,hi
6696,bho,hi
6697,hin,hi
6698,awa,hi
6699,bra,hi
6700,mag,hi
6701,mag,hi
6702,hin,ne
6703,bho,hi
6704,bho,hi
6705,bho,hi
6706,awa,hi
6707,hin,hi
6708,hin,hi
6709,hin,hi
6710,awa,hi
6711,hin,hi
6712,bho,hi
6713,bra,hi
6714,awa,hi
6715,mag,hi
6716,bho,hi
6717,bho,hi
6718,bra,hi
6719,bra,hi
6720,mag,ne
6721,awa,hi
6722,hin,hi
6723,awa,hi
6724,bra,hi
6725,mag,ne
6726,awa,hi
6727,mag,hi
6728,mag,hi
6729,awa,hi
6730,bra,hi
6731,bho,hi
6732,mag,hi
6733,hin,mr
6734,bra,hi
6735,awa,hi
6736,hin,hi
6737,bho,hi
6738,bra,hi
6739,bra,hi
6740,bra,mr
6741,bho,hi
6742,bho,hi
6743,hin,hi
6744,bra,hi
6745,hin,hi
6746,mag,hi
6747,mag,hi
6748,awa,hi
6749,mag,hi
6750,hin,hi
6751,bho,hi
6752,bra,hi
6753,bra,hi
6754,mag,hi
6755,bra,ne
6756,mag,hi
6757,mag,hi
6758,bra,hi
6759,hin,hi
6760,awa,ne
6761,bho,hi
6762,awa,hi
6763,awa,ne
6764,bra,hi
6765,bra,hi
6766,awa,ne
6767,bra,hi
6768,bra,ne
6769,bra,hi
6770,mag,hi
6771,mag,ne
6772,mag,hi
6773,hin,hi
6774,awa,hi
6775,bho,hi
6776,bho,hi
6777,bra,mr
6778,mag,hi
6779,awa,hi
6780,bra,hi
6781,bra,ne
6782,awa,hi
6783,hin,hi
6784,awa,mr
6785,bra,hi
6786,mag,hi
6787,hin,hi
6788,bra,hi
6789,awa,hi
6790,mag,hi
6791,mag,hi
6792,hin,hi
6793,mag,hi
6794,mag,hi
6795,mag,hi
6796,hin,hi
6797,bra,hi
6798,bho,hi
6799,bho,hi
6800,bho,hi
6801,mag,mr
6802,mag,hi
6803,mag,hi
6804,awa,hi
6805,bho,hi
6806,bra,hi
6807,bra,hi
6808,bho,ne
6809,awa,hi
6810,bho,ne
6811,mag,hi
6812,mag,hi
6813,mag,hi
6814,mag,hi
6815,bra,hi
6816,mag,hi
6817,bho,hi
6818,hin,hi
6819,bho,hi
6820,mag,mr
6821,bho,mr
6822,awa,hi
6823,bho,hi
6824,awa,hi
6825,bho,ne
6826,mag,hi
6827,bho,hi
6828,bra,hi
6829,hin,hi
6830,bho,hi
6831,awa,mr
6832,hin,ne
6833,bra,hi
6834,hin,hi
6835,mag,hi
6836,bra,hi
6837,awa,ne
6838,hin,hi
6839,bho,ne
6840,bho,hi
6841,bra,hi
6842,awa,hi
6843,bra,hi
6844,bho,hi
6845,hin,hi
6846,awa,hi
6847,bho,hi
6848,hin,hi
6849,hin,hi
6850,bra,ne
6851,hin,hi
6852,mag,hi
6853,bra,mr
6854,bra,hi
6855,bra,hi
6856,awa,hi
6857,mag,hi
6858,mag,hi
6859,awa,hi
6860,hin,hi
6861,bho,hi
6862,awa,hi
6863,bra,hi
6864,bra,hi
6865,mag,hi
6866,bho,hi
6867,bho,hi
6868,mag,hi
6869,awa,hi
6870,hin,hi
6871,hin,hi
6872,hin,hi
6873,mag,hi
6874,bra,hi
6875,bho,hi
6876,hin,mr
6877,mag,hi
6878,bho,hi
6879,bho,hi
6880,mag,hi
6881,awa,hi
6882,bra,hi
6883,bra,hi
6884,mag,hi
6885,mag,hi
6886,bho,ne
6887,bra,hi
6888,hin,hi
6889,bho,ne
6890,bho,hi
6891,awa,ne
6892,bho,hi
6893,bho,hi
6894,mag,hi
6895,hin,hi
6896,awa,hi
6897,hin,hi
6898,hin,hi
6899,bra,hi
6900,bho,mr
6901,mag,hi
6902,bra,hi
6903,hin,hi
6904,awa,hi
6905,bra,hi
6906,bra,ne
6907,mag,hi
6908,bra,hi
6909,mag,hi
6910,mag,hi
6911,awa,hi
6912,awa,hi
6913,bho,mr
6914,bho,hi
6915,mag,ne
6916,awa,hi
6917,bho,hi
6918,awa,hi
6919,mag,hi
6920,mag,ne
6921,bra,hi
6922,bra,mr
6923,mag,hi
6924,mag,hi
6925,bra,mr
6926,hin,mr
6927,awa,hi
6928,bra,mr
6929,bho,ne
6930,mag,hi
6931,bra,mr
6932,bho,hi
6933,mag,mr
6934,bho,hi
6935,bho,hi
6936,mag,mr
6937,hin,hi
6938,bho,hi
6939,bho,hi
6940,mag,hi
6941,awa,mr
6942,bra,hi
6943,mag,hi
6944,hin,ne
6945,hin,hi
6946,bra,hi
6947,mag,hi
6948,bho,hi
6949,mag,hi
6950,bho,hi
6951,mag,hi
6952,mag,hi
6953,bho,hi
6954,bra,mr
6955,mag,hi
6956,mag,hi
6957,hin,hi
6958,hin,hi
6959,bra,hi
6960,bra,hi
6961,bra,hi
6962,awa,hi
6963,bho,hi
6964,mag,ne
6965,bra,hi
6966,mag,hi
6967,awa,mr
6968,hin,hi
6969,hin,hi
6970,mag,hi
6971,mag,hi
6972,awa,ne
6973,awa,hi
6974,hin,hi
6975,bra,hi
6976,hin,hi
6977,bra,hi
6978,bra,hi
6979,mag,hi
6980,awa,hi
6981,awa,ne
6982,bra,hi
6983,hin,hi
6984,bho,hi
6985,mag,hi
6986,mag,hi
6987,hin,hi
6988,bho,hi
6989,bho,mr
6990,bho,hi
6991,hin,hi
6992,bra,ne
6993,mag,hi
6994,mag,mr
6995,bra,hi
6996,mag,hi
6997,hin,hi
6998,bho,hi
6999,bra,hi
7000,awa,hi
7001,mag,ne
7002,hin,hi
7003,mag,hi
7004,bra,hi
7005,bho,hi
7006,bra,hi
7007,bho,hi
7008,mag,hi
7009,bra,hi
7010,bra,hi
7011,bho,ne
7012,bho,hi
7013,bra,hi
7014,bra,mr
7015,bra,mr
7016,awa,hi
7017,bra,hi
7018,hin,hi
7019,hin,hi
7020,bho,hi
7021,bho,hi
7022,mag,hi
7023,hin,hi
7024,awa,hi
7025,bra,hi
7026,hin,hi
7027,bho,hi
7028,awa,hi
7029,awa,ne
7030,awa,ne
7031,hin,hi
7032,bra,hi
7033,bho,hi
7034,mag,hi
7035,hin,hi
7036,hin,hi
7037,mag,hi
7038,hin,mr
7039,bra,ne
7040,bho,hi
7041,mag,hi
7042,mag,hi
7043,mag,hi
7044,bho,hi
7045,hin,hi
7046,hin,hi
7047,hin,hi
7048,bho,hi
7049,bra,hi
7050,mag,hi
7051,bra,hi
7052,hin,hi
7053,mag,hi
7054,mag,ne
7055,hin,hi
7056,mag,hi
7057,bho,hi
7058,mag,mr
7059,bho,hi
7060,bho,hi
7061,bra,hi
7062,hin,hi
7063,bra,hi
7064,hin,hi
7065,awa,ne
7066,bho,ne
7067,bho,hi
7068,bra,mr
7069,mag,hi
7070,bho,hi
7071,awa,mr
7072,bra,hi
7073,awa,hi
7074,bra,hi
7075,hin,hi
7076,awa,mr
7077,mag,hi
7078,awa,hi
7079,bra,hi
7080,hin,hi
7081,bra,hi
7082,bra,hi
7083,awa,hi
7084,bho,hi
7085,bra,hi
7086,awa,hi
7087,hin,hi
7088,bho,hi
7089,mag,hi
7090,hin,ne
7091,bho,hi
7092,bra,mr
7093,mag,hi
7094,mag,ne
7095,bho,hi
7096,bra,hi
7097,awa,hi
7098,hin,hi
7099,bra,hi
7100,hin,hi
7101,bra,hi
7102,hin,hi
7103,bra,hi
7104,bho,hi
7105,awa,hi
7106,mag,hi
7107,awa,ne
7108,bho,mr
7109,mag,hi
7110,bra,hi
7111,mag,hi
7112,hin,hi
7113,awa,hi
7114,bra,hi
7115,bho,mr
7116,bho,hi
7117,bra,mr
7118,bho,hi
7119,bra,hi
7120,bra,hi
7121,hin,hi
7122,bra,mr
7123,mag,hi
7124,mag,mr
7125,bho,hi
7126,bra,hi
7127,hin,mr
7128,hin,hi
7129,awa,hi
7130,bho,hi
7131,mag,hi
7132,bra,hi
7133,awa,hi
7134,awa,hi
7135,awa,hi
7136,mag,hi
7137,bra,hi
7138,mag,hi
7139,mag,hi
7140,awa,hi
7141,mag,hi
7142,awa,hi
7143,awa,hi
7144,bra,hi
7145,mag,hi
7146,bho,ne
7147,bho,hi
7148,mag,hi
7149,bra,hi
7150,bho,hi
7151,mag,ne
7152,bho,hi
7153,mag,hi
7154,hin,hi
7155,hin,hi
7156,bho,hi
7157,mag,hi
7158,hin,hi
7159,awa,hi
7160,hin,hi
7161,mag,hi
7162,awa,hi
7163,bho,hi
7164,bho,hi
7165,bho,hi
7166,hin,hi
7167,mag,hi
7168,mag,hi
7169,hin,hi
7170,awa,mr
7171,bho,hi
7172,hin,hi
7173,bra,hi
7174,bho,hi
7175,awa,hi
7176,awa,hi
7177,bra,mr
7178,awa,ne
7179,mag,hi
7180,mag,hi
7181,bho,hi
7182,bra,hi
7183,bho,ne
7184,mag,hi
7185,bho,hi
7186,hin,hi
7187,bho,hi
7188,hin,hi
7189,bra,hi
7190,bho,ne
7191,bho,hi
7192,bra,mr
7193,hin,hi
7194,mag,hi
7195,bho,mr
7196,hin,hi
7197,awa,ne
7198,mag,hi
7199,hin,hi
7200,awa,hi
7201,awa,ne
7202,bra,hi
7203,awa,hi
7204,hin,hi
7205,hin,hi
7206,mag,hi
7207,awa,hi
7208,mag,hi
7209,mag,hi
7210,mag,hi
7211,hin,hi
7212,hin,hi
7213,bho,hi
7214,bho,ne
7215,bho,hi
7216,bra,hi
7217,bho,hi
7218,mag,hi
7219,bho,ne
7220,mag,hi
7221,hin,hi
7222,bra,hi
7223,mag,hi
7224,hin,hi
7225,mag,hi
7226,awa,ne
7227,awa,ne
7228,awa,hi
7229,bho,mr
7230,mag,hi
7231,bra,hi
7232,mag,hi
7233,bra,hi
7234,bra,hi
7235,bra,hi
7236,awa,hi
7237,bra,hi
7238,awa,ne
7239,bho,hi
7240,mag,hi
7241,hin,hi
7242,hin,hi
7243,bra,mr
7244,hin,hi
7245,bra,mr
7246,bra,ne
7247,mag,hi
7248,awa,hi
7249,bra,hi
7250,mag,hi
7251,hin,hi
7252,bho,hi
7253,bho,hi
7254,bho,mr
7255,bra,hi
7256,bra,mr
7257,hin,hi
7258,awa,ne
7259,hin,hi
7260,bra,hi
7261,mag,hi
7262,mag,ne
7263,hin,hi
7264,hin,hi
7265,bho,hi
7266,awa,hi
7267,bra,hi
7268,awa,hi
7269,bra,hi
7270,hin,hi
7271,bra,hi
7272,mag,hi
7273,hin,hi
7274,hin,hi
7275,bho,hi
7276,mag,mr
7277,hin,hi
7278,bra,hi
7279,mag,hi
7280,bra,hi
7281,awa,hi
7282,mag,ne
7283,mag,hi
7284,mag,hi
7285,mag,hi
7286,bho,hi
7287,awa,ne
7288,mag,hi
7289,awa,hi
7290,awa,hi
7291,bho,hi
7292,hin,hi
7293,bra,hi
7294,bho,hi
7295,mag,hi
7296,mag,hi
7297,bho,hi
7298,mag,mr
7299,hin,hi
7300,mag,hi
7301,hin,hi
7302,awa,hi
7303,mag,hi
7304,bho,ne
7305,bho,hi
7306,awa,ne
7307,bho,mr
7308,hin,hi
7309,hin,ko
7310,mag,hi
7311,mag,hi
7312,bra,hi
7313,bra,hi
7314,mag,hi
7315,awa,hi
7316,awa,hi
7317,bho,hi
7318,bho,hi
7319,awa,hi
7320,bra,hi
7321,hin,hi
7322,awa,hi
7323,hin,hi
7324,hin,hi
7325,mag,hi
7326,bra,hi
7327,bho,hi
7328,mag,hi
7329,mag,hi
7330,hin,hi
7331,hin,hi
7332,mag,hi
7333,hin,hi
7334,bra,hi
7335,awa,hi
7336,mag,hi
7337,mag,hi
7338,hin,hi
7339,bho,hi
7340,bho,hi
7341,bho,hi
7342,mag,hi
7343,bra,hi
7344,bra,hi
7345,bho,hi
7346,bho,hi
7347,bho,hi
7348,awa,hi
7349,awa,hi
7350,bho,hi
7351,awa,hi
7352,awa,mr
7353,bra,hi
7354,hin,hi
7355,bho,hi
7356,mag,hi
7357,hin,hi
7358,awa,hi
7359,bho,hi
7360,mag,hi
7361,hin,hi
7362,bra,hi
7363,mag,hi
7364,mag,hi
7365,hin,hi
7366,bho,hi
7367,mag,hi
7368,mag,hi
7369,hin,hi
7370,mag,hi
7371,bra,hi
7372,awa,mr
7373,mag,hi
7374,awa,hi
7375,bra,hi
7376,awa,ne
7377,mag,ne
7378,awa,hi
7379,hin,hi
7380,mag,hi
7381,bra,hi
7382,mag,hi
7383,bra,ne
7384,mag,hi
7385,bra,hi
7386,mag,hi
7387,mag,hi
7388,hin,hi
7389,bho,hi
7390,hin,hi
7391,bho,hi
7392,bho,hi
7393,hin,hi
7394,hin,hi
7395,bra,hi
7396,mag,hi
7397,bho,ne
7398,mag,hi
7399,hin,hi
7400,hin,hi
7401,hin,hi
7402,mag,hi
7403,hin,hi
7404,bra,ne
7405,bra,ne
7406,mag,hi
7407,bho,hi
7408,bra,hi
7409,bra,hi
7410,mag,mr
7411,awa,hi
7412,awa,hi
7413,bra,hi
7414,mag,hi
7415,awa,hi
7416,bra,hi
7417,hin,hi
7418,bho,hi
7419,bho,hi
7420,mag,hi
7421,bho,hi
7422,bra,mr
7423,bra,mr
7424,awa,hi
7425,awa,hi
7426,awa,hi
7427,mag,hi
7428,bra,hi
7429,mag,hi
7430,hin,hi
7431,bra,ne
7432,mag,hi
7433,awa,hi
7434,hin,hi
7435,bho,hi
7436,mag,hi
7437,mag,hi
7438,bra,mr
7439,mag,hi
7440,hin,hi
7441,bho,hi
7442,bra,hi
7443,hin,hi
7444,awa,ne
7445,mag,hi
7446,mag,hi
7447,bho,hi
7448,awa,ne
7449,mag,mr
7450,hin,hi
7451,mag,hi
7452,hin,hi
7453,bho,mr
7454,bho,mr
7455,bho,hi
7456,mag,hi
7457,awa,ne
7458,mag,mr
7459,awa,hi
7460,hin,hi
7461,mag,hi
7462,bra,ne
7463,bra,hi
7464,hin,hi
7465,bho,hi
7466,awa,ne
7467,bho,hi
7468,awa,hi
7469,mag,ne
7470,bho,hi
7471,bho,hi
7472,hin,hi
7473,bho,hi
7474,hin,hi
7475,bra,hi
7476,hin,hi
7477,awa,hi
7478,bra,hi
7479,awa,hi
7480,bra,hi
7481,mag,hi
7482,hin,hi
7483,mag,hi
7484,hin,hi
7485,hin,hi
7486,hin,hi
7487,bra,hi
7488,bra,hi
7489,awa,hi
7490,awa,hi
7491,mag,hi
7492,mag,hi
7493,hin,hi
7494,bho,hi
7495,bho,hi
7496,hin,hi
7497,awa,ne
7498,mag,hi
7499,awa,ne
7500,mag,hi
7501,bra,hi
7502,awa,ne
7503,mag,hi
7504,bho,hi
7505,mag,hi
7506,hin,hi
7507,awa,ne
7508,hin,hi
7509,bra,hi
7510,awa,hi
7511,hin,hi
7512,awa,ne
7513,bra,hi
7514,mag,hi
7515,awa,hi
7516,awa,hi
7517,awa,hi
7518,bho,hi
7519,mag,hi
7520,awa,hi
7521,awa,hi
7522,bho,hi
7523,mag,hi
7524,mag,hi
7525,hin,hi
7526,bra,hi
7527,bra,hi
7528,hin,hi
7529,awa,hi
7530,bho,hi
7531,hin,hi
7532,bho,ne
7533,awa,hi
7534,bho,hi
7535,mag,hi
7536,bho,hi
7537,bra,hi
7538,awa,hi
7539,bra,hi
7540,bho,hi
7541,awa,ne
7542,awa,hi
7543,bho,hi
7544,bra,hi
7545,bho,hi
7546,hin,hi
7547,bho,hi
7548,mag,hi
7549,bho,hi
7550,hin,hi
7551,bra,hi
7552,awa,hi
7553,awa,hi
7554,bho,hi
7555,bho,hi
7556,bra,hi
7557,bho,hi
7558,mag,hi
7559,bho,hi
7560,mag,hi
7561,hin,hi
7562,hin,hi
7563,bra,hi
7564,hin,hi
7565,bho,hi
7566,bra,hi
7567,bra,hi
7568,bra,hi
7569,hin,hi
7570,awa,hi
7571,mag,hi
7572,mag,ne
7573,bra,hi
7574,bho,hi
7575,mag,hi
7576,awa,hi
7577,hin,hi
7578,bho,hi
7579,mag,mr
7580,bho,hi
7581,bho,hi
7582,bra,hi
7583,bra,ne
7584,mag,mr
7585,bho,ne
7586,bra,hi
7587,bra,hi
7588,bra,mr
7589,mag,ne
7590,mag,hi
7591,bho,mr
7592,bho,hi
7593,hin,hi
7594,bra,hi
7595,bra,hi
7596,bra,hi
7597,mag,hi
7598,mag,hi
7599,bho,hi
7600,awa,hi
7601,hin,hi
7602,bho,hi
7603,bra,hi
7604,hin,hi
7605,mag,ne
7606,awa,hi
7607,bra,mr
7608,awa,hi
7609,awa,hi
7610,bra,hi
7611,mag,ne
7612,mag,hi
7613,awa,hi
7614,bra,hi
7615,awa,hi
7616,bra,hi
7617,bra,hi
7618,bho,hi
7619,bra,hi
7620,mag,ne
7621,awa,ne
7622,hin,hi
7623,hin,hi
7624,hin,hi
7625,awa,hi
7626,bra,hi
7627,bra,hi
7628,mag,hi
7629,awa,hi
7630,awa,mr
7631,hin,hi
7632,awa,hi
7633,bho,hi
7634,mag,hi
7635,bho,hi
7636,bho,hi
7637,mag,hi
7638,mag,hi
7639,bra,hi
7640,awa,ne
7641,awa,ne
7642,mag,hi
7643,hin,hi
7644,hin,af
7645,bho,hi
7646,hin,hi
7647,bra,hi
7648,awa,ne
7649,awa,hi
7650,awa,hi
7651,awa,hi
7652,bra,mr
7653,bra,hi
7654,bra,hi
7655,awa,hi
7656,hin,hi
7657,mag,hi
7658,hin,hi
7659,mag,hi
7660,awa,hi
7661,mag,ne
7662,bho,hi
7663,hin,hi
7664,awa,mr
7665,mag,hi
7666,mag,hi
7667,bho,hi
7668,mag,hi
7669,bho,hi
7670,mag,hi
7671,bho,hi
7672,mag,fi
7673,bra,hi
7674,mag,hi
7675,bra,hi
7676,bho,hi
7677,bra,mr
7678,awa,hi
7679,mag,hi
7680,bra,hi
7681,bra,hi
7682,mag,hi
7683,bra,ne
7684,awa,hi
7685,bho,hi
7686,awa,mr
7687,bho,hi
7688,bho,hi
7689,bra,hi
7690,bra,hi
7691,bra,hi
7692,bra,hi
7693,awa,hi
7694,bho,hi
7695,mag,hi
7696,bho,ne
7697,bho,mr
7698,hin,hi
7699,hin,hi
7700,hin,hi
7701,awa,hi
7702,bra,mr
7703,awa,hi
7704,awa,hi
7705,bho,hi
7706,bra,hi
7707,bra,hi
7708,bho,mr
7709,mag,hi
7710,bra,hi
7711,mag,hi
7712,mag,hi
7713,mag,hi
7714,mag,hi
7715,bra,hi
7716,awa,hi
7717,hin,hi
7718,mag,hi
7719,awa,hi
7720,bra,ne
7721,bho,hi
7722,awa,hi
7723,hin,hi
7724,hin,hi
7725,mag,hi
7726,bra,hi
7727,bra,ne
7728,awa,ne
7729,bra,mr
7730,bho,hi
7731,bho,hi
7732,bra,mr
7733,awa,hi
7734,bho,hi
7735,bho,mr
7736,bho,hi
7737,bho,hi
7738,hin,hi
7739,hin,hi
7740,bho,hi
7741,awa,hi
7742,bra,hi
7743,hin,hi
7744,bra,hi
7745,mag,hi
7746,mag,hi
7747,mag,hi
7748,mag,hi
7749,hin,hi
7750,mag,hi
7751,hin,hi
7752,awa,hi
7753,bho,hi
7754,awa,ne
7755,bra,mr
7756,bra,hi
7757,mag,hi
7758,mag,hi
7759,mag,hi
7760,hin,hi
7761,awa,ne
7762,bho,hi
7763,bho,hi
7764,bho,hi
7765,mag,hi
7766,mag,hi
7767,bra,mr
7768,mag,hi
7769,bho,hi
7770,bra,hi
7771,bra,mr
7772,bra,hi
7773,bho,hi
7774,mag,hi
7775,bra,hi
7776,bra,hi
7777,hin,hi
7778,mag,hi
7779,mag,hi
7780,awa,hi
7781,bho,hi
7782,mag,hi
7783,bho,mr
7784,bra,hi
7785,bho,ne
7786,mag,ne
7787,mag,hi
7788,hin,hi
7789,bra,hi
7790,awa,hi
7791,bho,hi
7792,bra,hi
7793,hin,hi
7794,mag,hi
7795,bho,hi
7796,bho,hi
7797,bra,mr
7798,awa,hi
7799,awa,hi
7800,hin,hi
7801,bra,hi
7802,hin,hi
7803,bra,mr
7804,bho,hi
7805,bho,ne
7806,bra,ne
7807,mag,hi
7808,bra,hi
7809,hin,mr
7810,bho,hi
7811,hin,hi
7812,bra,mr
7813,bho,hi
7814,awa,hi
7815,bho,hi
7816,awa,hi
7817,bho,hi
7818,mag,hi
7819,mag,hi
7820,awa,hi
7821,hin,hi
7822,hin,hi
7823,mag,hi
7824,awa,hi
7825,mag,hi
7826,hin,en
7827,mag,mr
7828,bho,hi
7829,bho,hi
7830,bra,hi
7831,awa,ne
7832,bho,hi
7833,hin,ne
7834,mag,hi
7835,hin,hi
7836,hin,hi
7837,bho,hi
7838,mag,hi
7839,bho,hi
7840,bra,mr
7841,mag,hi
7842,bra,hi
7843,mag,hi
7844,hin,hi
7845,hin,hi
7846,hin,hi
7847,hin,hi
7848,awa,hi
7849,awa,ne
7850,mag,hi
7851,bra,mr
7852,hin,hi
7853,hin,hi
7854,bho,hi
7855,bho,hi
7856,bra,hi
7857,hin,hi
7858,mag,hi
7859,mag,hi
7860,bra,hi
7861,mag,hi
7862,mag,hi
7863,hin,hi
7864,awa,hi
7865,hin,hi
7866,hin,hi
7867,bho,hi
7868,bho,hi
7869,bra,hi
7870,bho,hi
7871,bho,mr
7872,bra,hi
7873,bra,mr
7874,mag,hi
7875,bho,hi
7876,bho,hi
7877,mag,hi
7878,hin,hi
7879,bra,hi
7880,bho,ne
7881,bho,hi
